ISIN,BSE,Company,NSE,Sector,Industry,Link
INE127I01024,530655,Good Luck,GOODLUCK,STEEL,,/india/stockpricequote/steeltubespipes/goodlucksteeltube/GLS
INE177H01013,532734,Godawari Power,GPIL,STEEL,,/india/stockpricequote/steelspongeiron/godawaripowerispat/GPI7
INE598C01011,590018,Hisar Metal,HISARMETAL,STEEL,,/india/stockpricequote/steelmediumsmall/hisarmetal/HM05
INE390H01012,532741,Kamdhenu,KAMDHENU,STEEL,,/india/stockpricequote/steelmediumsmall/kamdhenuispat/KI24
INE880L01014,540680,KIOCL,KIOCL,STEEL,,/india/stockpricequote/steel-sponge-iron/kiocl/KIO
INE907A01026,500235,Kalyani Steels,KSL,STEEL,,/india/stockpricequote/steelrolling/kalyanisteels/KS01
INE093R01011,539992,Lloyds Steels,LSIL,STEEL,,/india/stockpricequote/steel-medium-small/lloydssteelsindustries/LSI02
INE451L01014,513554,Mahamaya Steel,MAHASTEEL,STEEL,,/india/stockpricequote/steelcrhrstrips/mahamayasteelindustries/MSI11
INE271B01025,500265,Mah Seamless,MAHSEAMLES,STEEL,,/india/stockpricequote/steeltubespipes/maharashtraseamless/MS02
INE830Q01018,539046,Manaksia Coated,MANAKCOAT,STEEL,,/india/stockpricequote/steel-medium-small/manaksiacoatedmetalsindustries/MCM02
INE015D01022,532932,Manaksia,MANAKSIA,STEEL,,/india/stockpricequote/steelrolling/manaksia/M16
INE824Q01011,539044,Manaksia Steels,MANAKSTEEL,STEEL,,/india/stockpricequote/steellarge/tatasteel/MS27
INE993A01026,513269,Man Industries,MANINDS,STEEL,,/india/stockpricequote/steeltubespipes/manindustriesindia/MII
INE088B01015,513179,National Steel,NATNLSTEEL,STEEL,,/india/stockpricequote/steelgpgcsheets/nationalsteelagroindustries/NSA02
INE932A01024,513228,Pennar Inds,PENIND,STEEL,,/india/stockpricequote/steelcrhrstrips/pennarindustries/PI28
INE230R01027,539309,Rama Steel Tube,RAMASTEEL,STEEL,,/india/stockpricequote/steelmediumsmall/kamdhenuispat/RST
INE703B01027,520111,Ratnamani Metal,RATNAMANI,STEEL,,/india/stockpricequote/steeltubespipes/ratnamanimetalstubes/RMT
INE385C01013,504614,Sarda Energy,SARDAEN,STEEL,,/india/stockpricequote/steelspongeiron/sardaenergyminerals/SEM
INE640C01011,513436,Shah Alloys,SHAHALLOYS,STEEL,,/india/stockpricequote/steelmediumsmall/shahalloys/SA03
INE943C01027,513605,Srikalahasthi,SRIPIPES,STEEL,,/india/stockpricequote/steelpigiron/lancoindustries/LI03
INE947A01014,500404,Sunflag Iron,SUNFLAG,STEEL,,/india/stockpricequote/steelrolling/sunflagironsteelcompany/SIS05
INE335A01012,500336,Surya Roshni,SURYAROSNI,STEEL,,/india/stockpricequote/steeltubespipes/suryaroshni/SR01
INE056C01010,513434,Tata Metaliks,TATAMETALI,STEEL,,/india/stockpricequote/steelpigiron/tatametaliks/TM
INE545H01011,532804,Technocraft Ind,TIIL,STEEL,,/india/stockpricequote/steelmediumsmall/technocraftindustriesindia/TII01
INE590L01019,533576,Vaswani Ind,VASWANI,STEEL,,/india/stockpricequote/steelspongeiron/gallanttispat/VI14
INE050M01012,534392,Vardhman Steels,VSSL,STEEL,,/india/stockpricequote/steelmediumsmall/kamdhenuispat/VSS01
INE715B01013,590062,Andhra Sugar,ANDHRSUGAR,SUGAR,,/india/stockpricequote/sugar/andhrasugars/AS18
INE349W01017,540649,Avadh Sugar ,AVADHSUGAR,SUGAR,,/india/stockpricequote/sugar/uttamsugarmills/ASE03
INE459A01010,500041,Bannariamman,BANARISUG,SUGAR,,/india/stockpricequote/sugar/bannariammansugars/BS07
INE495A01022,500097,Dalmia Sugar,DALMIASUG,SUGAR,,/india/stockpricequote/sugar/dalmiabharatsugarindustries/DCB
INE041A01016,500119,Dhampur Sugar,DHAMPURSUG,SUGAR,,/india/stockpricequote/sugar/dhampursugarmills/DSM
INE366A01041,532610,Dwarikesh Sugar,DWARKESH,SUGAR,,/india/stockpricequote/sugar/dwarikeshsugarindustries/DSI01
INE790B01024,533192,KCP Sugar,KCPSUGIND,SUGAR,,/india/stockpricequote/sugar/kcpsugarindcorp/KCP01
INE133B01019,507180,Kesar Ent,KESARENT,SUGAR,,/india/stockpricequote/sugar/kesarenterprises/KE01
INE157H01023,532673,KM Sugar Mills,KMSUGAR,SUGAR,,/india/stockpricequote/sugar/kmsugarmills/KMS
INE419A01022,507190,Kothari Sugars,KOTARISUG,SUGAR,,/india/stockpricequote/sugar/kotharisugarschemicals/KSC
INE347W01011,540650,Magadh Sugar ,MAGADSUGAR,SUGAR,,/india/stockpricequote/sugar/rajshreesugarschemicals/MSE01
INE636A01039,523371,Mawana Sugars,MAWANASUG,SUGAR,,/india/stockpricequote/sugar/mawanasugars/MS25
INE838E01017,532460,Ponni Sugars(E),PONNIERODE,SUGAR,,/india/stockpricequote/sugar/ponnisugarserode/PSE03
INE562B01019,500354,Rajshree Sugars,RAJSREESUG,SUGAR,,/india/stockpricequote/sugar/rajshreesugarschemicals/RSC
INE625B01014,507490,Rana Sugars,RANASUG,SUGAR,,/india/stockpricequote/sugar/ranasugars/RS05
INE256C01024,532356,Triveni Engg,TRIVENI,SUGAR,,/india/stockpricequote/sugar/triveniengineering/TE10
INE786F01031,532729,Uttam Sugar,UTTAMSUGAR,SUGAR,,/india/stockpricequote/sugar/uttamsugarmills/USM
INE260D01016,532439,Goldstone Infra,GOLDINFRA,TELECOMMUNICATIONS,,/india/stockpricequote/telecommunicationsservice/goldstoneinfratech/GI29
INE671A01010,517174,Honeywell Autom,HONAUT,TELECOMMUNICATIONS,,/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
INE045B01015,504112,NELCO,NELCO,TELECOMMUNICATIONS,,/india/stockpricequote/telecommunicationsequipment/nelco/NEL
INE809I01019,532944,OnMobile Global,ONMOBILE,TELECOMMUNICATIONS,,/india/stockpricequote/computerssoftwaremediumsmall/onmobileglobal/OG01
INE273D01019,514274,Aarvee Denim,AARVEEDEN,TEXTILES,,/india/stockpricequote/textilesdenim/aarveedenimexports/ADE
INE428O01016,535467,Ashapura Intima,AIFL,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/indianterrainfashions/AIF01
INE540G01014,531978,Ambika Cotton,AMBIKCO,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/ambikacottonmills/ACM04
INE933J01015,533068,Arrow Textiles,ARROWTEX,TEXTILES,,/india/stockpricequote/textilesweaving/arrowtextiles/AT20
INE440A01010,514286,Ashima,ASHIMASYN,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/ashima/A10
INE193B01039,508933,AYM Syntex,AYMSYNTEX,TEXTILES,,/india/stockpricequote/textilesprocessing/welspunsyntex/WS01
INE863I01016,532946,Bang Overseas,BANG,TEXTILES,,/india/stockpricequote/textilesgeneral/bangoverseas/[iban],503722,Banswara Syntex,BANSWRAS,TEXTILES,,/india/stockpricequote/textilesspinningsyntheticblended/banswarasyntex/BS01
INE186H01014,532674,Bannari A Spg,BASML,TEXTILES,,/india/stockpricequote/textilesgeneral/bannariammanspinningmills/BAS01
INE474E01029,512608,Bhandari Hosier,BHANDARI,TEXTILES,,/india/stockpricequote/textileshosieryknitwear/bhandarihosieryexports/BHE02
INE113O01014,502761,Blue Blends,BLUEBLENDS,TEXTILES,,/india/stockpricequote/textilesprocessing/blueblendsindia/BBI
INE594B01012,514045,BSL,BSL,TEXTILES,,/india/stockpricequote/textilesweaving/bsl/BSL
INE485A01015,500280,Century Enka,CENTENKA,TEXTILES,,/india/stockpricequote/textilesmanmade/centuryenka/CE
INE672K01025,533407,CIL Nova Petro,CNOVAPETRO,TEXTILES,,/india/stockpricequote/textilesmanmade/cilnovapetrochemicals/CIL05
INE497D01014,521220,Damodar Ind,DAMODARIND,TEXTILES,,/india/stockpricequote/textilesspinningsyntheticblended/damodarthreads/DT
INE325C01035,,Dollar Ind,DOLLAR,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/lovablelingerie/DI29
INE668D01028,512519,Donear Ind,DONEAR,TEXTILES,,/india/stockpricequote/textilesweaving/donearindustries/DI25
INE962C01027,590022,Eastern Silk,EASTSILK,TEXTILES,,/india/stockpricequote/textilessyntheticsilk/easternsilkindustries/ESI06
INE816B01019,526227,Filatex India,FILATEX,TEXTILES,,/india/stockpricequote/textilesmanmade/filatexindia/FI06
INE845D01014,514167,Ganesha Ecosph,GANECOS,TEXTILES,,/india/stockpricequote/textilesprocessing/ganeshpoly/GP01
INE276A01018,509557,Garware Wall,GARWALLROP,TEXTILES,,/india/stockpricequote/textilesgeneral/garwarewallropes/GWR
INE424C01010,590025,Ginni Filaments,GINNIFILA,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/ginnifilaments/GF01
INE611L01021,533329,Indian Terrain,INDTERRAIN,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/indianterrainfashions/ITF
INE247D01021,531543,Jindal Worldwid,JINDWORLD,TEXTILES,,/india/stockpricequote/trading/jindalworldwide/JW01
INE112F01022,590075,Lambodhara Text,LAMBODHARA,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/lambodharatextile/LT02
INE597L01014,533343,Lovable Lingeri,LOVABLE,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/lovablelingerie/LL04
INE150G01020,539542,Lux Industries,LUXIND,TEXTILES,,/india/stockpricequote/textilesprocessing/luxhosieryindustries/LHI
INE882A01013,521018,Maral Overseas,MARALOVER,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/maraloverseas/MO
INE954E01012,531453,Mohit Ind,MOHITIND,TEXTILES,,/india/stockpricequote/textilesprocessing/mohitindustries/MI36
INE313D01013,530047,Mohota Ind,MOHOTAIND,TEXTILES,,/india/stockpricequote/textilescompositemills/raisahebreckchandmohotaspinningweaving/RRM
INE950M01013,538836,Monte Carlo,MONTECARLO,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/kitexgarments/MC05
INE161G01027,532621,Morarjee Text,MORARJEE,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/morarjeetextiles/MT12
INE289A01011,519136,Nahar Ent,NAHARINDUS,TEXTILES,,/india/stockpricequote/textilescompositemills/naharindustrialenterprises/NIE
INE308A01027,523391,Nahar Poly Film,NAHARPOLY,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/naharpolyfilms/NIH
INE875G01030,532641,Nandan Denim,NDL,TEXTILES,,/india/stockpricequote/textilesdenim/nandanexim/NE06
INE229H01012,532698,Nitin Spinners,NITINSPIN,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/nitinspinners/NS12
INE231G01010,512626,Orbit Exports,ORBTEXP,TEXTILES,,/india/stockpricequote/textilesweaving/orbitexports/OE
INE790C01014,514326,Patspin India,PATSPINLTD,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/patspinindia/PI07
INE940H01014,532808,Pearl Global In,PGIL,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/housepearlfashions/HPF01
INE611A01016,500350,RSWM,RSWM,TEXTILES,,/india/stockpricequote/textilesspinningsyntheticblended/rswm/RSW01
INE301D01026,503169,Ruby Mills,RUBYMILLS,TEXTILES,,/india/stockpricequote/textilescompositemills/rubymills/RM04
INE498E01010,590056,Salona Cotspin,SALONA,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/salonacotspin/SC48
INE495C01010,514234,Sangam India,SANGAMIND,TEXTILES,,/india/stockpricequote/textilesspinningsyntheticblended/sangamindia/SI03
INE453D01025,526885,Sarla Performan,SARLAPOLY,TEXTILES,,/india/stockpricequote/textilesprocessing/sarlaperformancefibers/SPF01
INE353H01010,532730,STL Global,SGL,TEXTILES,,/india/stockpricequote/textilesgeneral/stlglobal/STL05
INE076B01028,503811,Siyaram Silk,SIYSIL,TEXTILES,,/india/stockpricequote/textilesweaving/siyaramsilkmills/SSM05
INE034H01016,532679,Soril Infra Res,SORILINFRA,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/storeoneretailindia/IRS01
INE212I01016,540048,S P Apparels,SPAL,TEXTILES,,/india/stockpricequote/textilesgeneral/garwarewallropes/A
INE235C01010,514211,Sumeet Ind,SUMEETINDS,TEXTILES,,/india/stockpricequote/textilesmanmade/sumeetindustries/SI45
INE713B01026,521200,Suryalakshmi Co,SURYALAXMI,TEXTILES,,/india/stockpricequote/textilesspinningcottonblended/suryalakshmicottonmills/SCM02
INE645H01027,532782,Sutlej Textiles,SUTLEJTEX,TEXTILES,,/india/stockpricequote/textilesgeneral/sutlejtextilesindustries/STI9
INE480M01011,533941,Thomas Scott,THOMASCOTT,TEXTILES,,/india/stockpricequote/textiles-synthetic-silk/thomasscottindia/TSI01
INE116G01013,,Vardhman Acryli,VARDHACRLC,TEXTILES,,/india/stockpricequote/textilesmanmade/vardhmanacrylics/VA08
INE450G01024,532613,VIP Clothing,VIPCLOTHNG,TEXTILES,,/india/stockpricequote/textilesreadymadeapparels/maxwellindustries/MI53
INE370E01029,506146,Visagar Polytex,VIVIDHA,TEXTILES,,/india/stockpricequote/financeinvestments/visagarpolytex/VP10
INE080A01014,523011,Weizmann,WEIZMANIND,TEXTILES,,/india/stockpricequote/textilesprocessing/weizmann/W02
INE663B01015,522295,Control Print,CONTROLPR,TRADING,,/india/stockpricequote/trading/controlprint/CP11
INE361M01021,517080,High Ground Ent,HIGHGROUND,TRADING,,/india/stockpricequote/trading/wooyangelectronicsindia/WYE
INE547E01014,590065,Ind Motor Parts,IMPAL,TRADING,,/india/stockpricequote/trading/indiamotorpartsaccessories/IMP03
INE731C01018,590068,Khaitan,KHAITANLTD,TRADING,,/india/stockpricequote/trading/khaitanindia/KI18
INE720A01015,532096,Kothari Petro,KOTHARIPET,TRADING,,/india/stockpricequote/trading/kotharipetrochem/KP12
INE190H01016,532713,Sakuma Exports,SAKUMA,TRADING,,/india/stockpricequote/trading/sakumaexports/SE18
INE176J01011,533014,Sicagen India,SICAGEN,TRADING,,/india/stockpricequote/trading/sicagenindia/SI91
INE655A01013,512531,STC India,STCINDIA,TRADING,,/india/stockpricequote/trading/statetradingcorporationindia/STC
INE037A01022,500429,Uniphos Ent,UNIENTER,TRADING,,/india/stockpricequote/trading/uniphosenterprises/UE
INE550C01020,526987,Urja Global,URJA,TRADING,,/india/stockpricequote/financeinvestments/urjaglobal/UG01
INE204E01012,531921,Agarwal Ind,AGARIND,TRANSPORT,,/india/stockpricequote/transport/agarwalindustrialcorporation/AIC03
INE935Q01015,540798,Future Supply,FSC,TRANSPORT,,/india/stockpricequote/transport/aegislogistics/FSC
INE792H01019,532773,Global Vectra,GLOBALVECT,TRANSPORT,,/india/stockpricequote/miscellaneous/globalvectrahelicorp/GVH
INE553C01016,534615,North Eastern,NECCLTD,TRANSPORT,,/india/stockpricequote/transport/agarwalindustrialcorporation/NEC01
INE529D01014,526381,Patel Integrate,PATINTLOG,TRANSPORT,,/india/stockpricequote/transport/patelintegratedlogistics/PIL05
INE075B01012,520086,Sical Logistics,SICAL,TRANSPORT,,/india/stockpricequote/trading/sicallogistics/SL15
INE688A01022,532349,Transport Corp,TCI,TRANSPORT,,/india/stockpricequote/transport/transportcorporationindia/TCI04
INE586V01016,540212,TCI Express,TCIEXP,TRANSPORT,,/india/stockpricequote/transport/allcargogloballogistics/TCI08
INE819L01012,590023,Elgi Rubber,ELGIRUBCO,TYRES,,/india/stockpricequote/tyres/elgirubbercompany/ERC01
INE034D01031,509220,PTL Enterprises,PTL,TYRES,,/india/stockpricequote/tyres/ptlenterprises/PTL06
INE043C01018,507580,IVP,IVP,VANASPATI,,/india/stockpricequote/vanaspatioils/ivp/IVP
INE430G01026,519248,JVL Agro Ind,JVLAGRO,VANASPATI,,/india/stockpricequote/vanaspatioils/jvlagroindustries/JVL01
